user_id,session_id,timestamp,step,action_type,reference,platform,city,device,current_filters,impressions,prices
004A07DM0IDW,1d688ec168932,1541555614,1,interaction item image,2059240,CO,"Santa Marta, Colombia",mobile,,,
004A07DM0IDW,1d688ec168932,[phone],2,interaction item image,2059240,CO,"Santa Marta, Colombia",mobile,,,
004A07DM0IDW,1d688ec168932,[phone],3,clickout item,1050068,CO,"Santa Marta, Colombia",mobile,,2059240|2033381|1724779|127131|399441|103357|127132|1167004|4491766|2249874|5834720|1050068|5162722|3442272|5838202|3135079|3241426|9030086|7997464|6827260|1472107|3881554|127128|1963235|4359818,70|46|48|76|65|65|106|66|87|43|52|44|60|61|50|55|32|68|44|25|40|29|208|62|63
004A07DM0IDW,1d688ec168932,1541555707,4,clickout item,1050068,CO,"Santa Marta, Colombia",mobile,,2059240|2033381|1724779|127131|399441|103357|127132|1167004|4491766|2249874|5834720|1050068|5162722|3442272|5838202|3135079|3241426|9030086|7997464|6827260|1472107|3881554|127128|1963235|4359818,70|46|48|76|65|65|106|66|87|43|52|44|60|61|50|55|32|68|44|25|40|29|208|62|63
004A07DM0IDW,1d688ec168932,1541555717,5,clickout item,1050068,CO,"Santa Marta, Colombia",mobile,,2059240|2033381|1724779|127131|399441|103357|127132|1167004|4491766|2249874|5834720|1050068|5162722|3442272|5838202|3135079|3241426|9030086|7997464|6827260|1472107|3881554|127128|1963235|4359818,70|46|48|76|65|65|106|66|87|43|52|44|60|61|50|55|32|68|44|25|40|29|208|62|63
004A07DM0IDW,1d688ec168932,1541555792,6,clickout item,3241426,CO,"Santa Marta, Colombia",mobile,,2059240|2033381|1724779|127131|399441|103357|127132|1167004|4491766|2249874|5834720|1050068|5162722|3442272|5838202|3135079|3241426|9030086|7997464|6827260|1472107|3881554|127128|1963235|4359818,70|46|48|76|65|65|106|66|87|43|52|44|60|61|50|55|32|68|44|25|40|29|208|62|63
004A07DM0IDW,1d688ec168932,1541555799,7,clickout item,,CO,"Santa Marta, Colombia",mobile,,2059240|2033381|1724779|127131|399441|103357|127132|1167004|4491766|2249874|5834720|1050068|5162722|3442272|5838202|3135079|3241426|9030086|7997464|6827260|1472107|3881554|127128|1963235|4359818,70|46|48|76|65|65|106|66|87|43|52|44|60|61|50|55|32|68|44|25|40|29|208|62|63
009RGHI3G9A3,f05ab0de907e2,1541570935,1,interaction item info,7065316,IN,"Nathdwara, India",mobile,,,
009RGHI3G9A3,f05ab0de907e2,[phone],2,clickout item,,IN,"Nathdwara, India",mobile,,10884872|7065316,64|28
00Y1Z24X8084,26b6d294d66e7,1541651766,1,clickout item,3843244,PH,"Iloilo City, Philippines",mobile,,2714480|4476010|3843244|3833012|9017890|1981001|9343000|5101686|3766088|2508850|7101352|3862098|5497362|5052004|3853058|9928620|3823768|10185790|7794970|8286730|2266820|6030666|10024490|3837924,74|14|22|38|55|44|28|34|23|27|12|108|19|21|36|19|19|36|22|33|34|30|14|37
00Y1Z24X8084,26b6d294d66e7,1541651823,2,clickout item,,PH,"Iloilo City, Philippines",mobile,,2714480|4476010|3843244|3833012|9017890|1981001|9343000|5101686|3766088|2508850|7101352|3862098|5497362|5052004|3853058|9928620|3823768|10185790|7794970|8286730|2266820|6030666|10024490|3837924,74|14|22|38|55|44|28|34|23|27|12|108|19|21|36|19|19|36|22|33|34|30|14|37
01V3WDTDM5CU,07628a0f5be0b,1541575493,1,change of sort order,interaction sort button,PL,"Wisla, Poland",mobile,,,
01V3WDTDM5CU,07628a0f5be0b,[phone],2,change of sort order,price only,PL,"Wisla, Poland",mobile,,,
01V3WDTDM5CU,07628a0f5be0b,[phone],3,filter selection,Sort by Price,PL,"Wisla, Poland",mobile,Sort by Price,,
01V3WDTDM5CU,07628a0f5be0b,1541575516,4,clickout item,2817590,PL,"Wisla, Poland",mobile,Sort by Price,3565720|2947584|4115018|2039671|3836538|8014092|1360046|2817590|7061208|2882092|7265466|2947684|3180004|6434434|7977884|3167572|6820996|2673967|4016204|7950162|2875624|9427670|2012359|3387430|1326372,16|18|20|21|22|22|28|28|28|30|30|33|33|35|35|36|37|37|42|42|44|44|46|46|47
01V3WDTDM5CU,07628a0f5be0b,1541575643,5,clickout item,,PL,"Wisla, Poland",mobile,Sort by Price,3565720|2947584|4115018|2039671|3836538|8014092|1360046|2817590|7061208|2882092|7265466|2947684|3180004|6434434|7977884|3167572|6820996|2673967|4016204|7950162|2875624|9427670|2012359|3387430|1326372,16|18|20|21|22|22|28|28|28|30|30|33|33|35|35|36|37|37|42|42|44|44|46|46|47
02AOAVF9PVYH,4a01c3afbc224,1541680071,1,search for destination,"Yokohama, Japan",JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680083,2,interaction item image,552311,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680083,3,interaction item image,552311,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680085,4,interaction item image,552311,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680096,5,interaction item image,552311,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680104,6,filter selection,Hotel,JP,"Yokohama, Japan",desktop,Hotel|Resort,,
02AOAVF9PVYH,4a01c3afbc224,[phone],7,filter selection,Resort,JP,"Yokohama, Japan",desktop,Hotel|Resort,,
02AOAVF9PVYH,4a01c3afbc224,[phone],8,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680261,9,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,10,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,11,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,12,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,13,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,14,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,15,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,16,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,17,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680271,18,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,19,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,20,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,21,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,22,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,23,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,24,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,25,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,26,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680281,27,interaction item image,749491,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680286,28,clickout item,749491,JP,"Yokohama, Japan",desktop,Hotel|Resort,1097076|559056|1963879|693591|1931133|552326|1177556|552246|1037516|2403128|559021|749491|818581|1575573|2121686|6769968|1585221|2617856|1518647|1052844|4540594|559026|2112170|1350829|5951950,128|81|82|73|25|121|132|262|119|83|64|65|136|114|56|120|59|99|88|96|183|104|58|92|41
02AOAVF9PVYH,4a01c3afbc224,1541680458,29,clickout item,7304020,JP,"Yokohama, Japan",desktop,Hotel|Resort,2217310|1177554|6379076|1951547|3818854|1052842|2509304|2121692|1967173|2398712|2217852|579356|6274258|3539958|1769429|5608384|3766584|6710552|9992188|6550242|6469054|6428026|7304020|6707086|9865884,77|91|35|57|235|112|58|58|82|93|135|79|221|29|107|20|104|100|112|83|228|68|88|248|243
02AOAVF9PVYH,4a01c3afbc224,1541680514,30,interaction item image,7304020,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680514,31,interaction item image,7304020,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680517,32,clickout item,7304020,JP,"Yokohama, Japan",desktop,Hotel|Resort,2217310|1177554|6379076|1951547|3818854|1052842|2509304|2121692|1967173|2398712|2217852|579356|6274258|3539958|1769429|5608384|3766584|6710552|9992188|6550242|6469054|6428026|7304020|6707086|9865884,77|91|35|57|235|112|58|58|82|93|135|79|221|29|107|20|104|100|112|83|228|68|88|248|243
02AOAVF9PVYH,4a01c3afbc224,1541680796,33,clickout item,6639820,JP,"Yokohama, Japan",desktop,Hotel|Resort,10600180|7678946|6863968|6686502|3901688|1052960|5040506|4275842|1045096|6639820|10870038|1177542|7178726|1037762|3169427|7412052,110|231|254|112|155|162|178|102|81|69|23|54|45|59|33|60
02AOAVF9PVYH,4a01c3afbc224,1541680854,34,clickout item,1177542,JP,"Yokohama, Japan",desktop,Hotel|Resort,10600180|7678946|6863968|6686502|3901688|1052960|5040506|4275842|1045096|6639820|10870038|1177542|7178726|1037762|3169427|7412052,110|231|254|112|155|162|178|102|81|69|23|54|45|59|33|60
02AOAVF9PVYH,4a01c3afbc224,1541680931,35,change of sort order,interaction sort button,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680931,36,change of sort order,interaction sort button,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680931,37,interaction item image,552311,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680932,38,change of sort order,price only,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541680932,39,filter selection,Sort by Price,JP,"Yokohama, Japan",desktop,Hotel|Resort|Sort by Price,,
02AOAVF9PVYH,4a01c3afbc224,1541680980,40,clickout item,693591,JP,"Yokohama, Japan",desktop,Hotel|Resort|Sort by Price,5608384|10870038|1931133|3539958|3169427|6379076|5951950|7178726|1177542|2121686|1951547|2112170|2509304|2121692|1585221|1037762|7412052|559021|749491|6428026|6639820|693591|7993864|2217310|579356,20|23|25|29|33|35|41|45|54|56|57|58|58|58|59|59|60|64|65|68|69|73|75|77|79
02AOAVF9PVYH,4a01c3afbc224,1541681048,41,interaction item image,7304020,JP,"Yokohama, Japan",desktop,,,
02AOAVF9PVYH,4a01c3afbc224,1541681065,42,clickout item,1177554,JP,"Yokohama, Japan",desktop,Hotel|Resort|Sort by Price,1451247|559056|1045096|1963879|693596|1967173|2403128|1052958|6550242|1393443|1751149|1518647|7304020|1177554|1350829|1177548|3183078|2398712|1052880|1052844|559091|2617856|6710552|4275842|559026,80|81|81|82|82|82|83|83|83|85|85|88|88|91|92|92|92|93|94|96|97|99|100|102|104
02AOAVF9PVYH,4a01c3afbc224,1541681132,43,clickout item,1177554,JP,"Yokohama, Japan",desktop,Hotel|Resort|Sort by Price,1451247|559056|1045096|1963879|693596|1967173|2403128|1052958|6550242|1393443|1751149|1518647|7304020|1177554|1350829|1177548|3183078|2398712|1052880|1052844|559091|2617856|6710552|4275842|559026,80|81|81|82|82|82|83|83|83|85|85|88|88|91|92|92|92|93|94|96|97|99|100|102|104
02AOAVF9PVYH,4a01c3afbc224,1541681207,44,clickout item,1177554,JP,"Yokohama, Japan",desktop,Hotel|Resort|Sort by Price,1451247|559056|1045096|1963879|693596|1967173|2403128|1052958|6550242|1393443|1751149|1518647|7304020|1177554|1350829|1177548|3183078|2398712|1052880|1052844|559091|2617856|6710552|4275842|559026,80|81|81|82|82|82|83|83|83|85|85|88|88|91|92|92|92|93|94|96|97|99|100|102|104
02AOAVF9PVYH,4a01c3afbc224,1541681239,45,clickout item,1177554,JP,"Yokohama, Japan",desktop,Hotel|Resort|Sort by Price,1451247|559056|1045096|1963879|693596|1967173|2403128|1052958|6550242|1393443|1751149|1518647|7304020|1177554|1350829|1177548|3183078|2398712|1052880|1052844|559091|2617856|6710552|4275842|559026,80|81|81|82|82|82|83|83|83|85|85|88|88|91|92|92|92|93|94|96|97|99|100|102|104
02AOAVF9PVYH,4a01c3afbc224,1541681278,46,clickout item,,JP,"Yokohama, Japan",desktop,Hotel|Resort|Sort by Price,1451247|559056|1045096|1963879|693596|1967173|2403128|1052958|6550242|1393443|1751149|1518647|7304020|1177554|1350829|1177548|3183078|2398712|1052880|1052844|559091|2617856|6710552|4275842|559026,80|81|81|82|82|82|83|83|83|85|85|88|88|91|92|92|92|93|94|96|97|99|100|102|104
0339C84S24ET,3e7d55eae386f,1541622138,1,interaction item image,8511456,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],2,interaction item image,8511456,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],3,clickout item,8511456,TR,"Antalya, Turkey",mobile,,10598152|7031496|7348404|5753730|7238840|6938208|8511456|11012864|9849264|7800386|9820556|10112142|6459064,16|58|22|50|28|39|22|158|43|30|17|76|22
0339C84S24ET,3e7d55eae386f,1541622335,4,search for poi,Antalya Expo Center,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],5,search for poi,Antalya Expo Center,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],6,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],7,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],8,interaction item info,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],9,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],10,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],11,interaction item rating,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,3e7d55eae386f,[phone],12,interaction item deals,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],1,interaction item info,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],2,interaction item rating,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],3,interaction item deals,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],4,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],5,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],6,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],7,interaction item image,8160620,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],8,interaction item image,8160620,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],9,interaction item image,4957186,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],10,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],11,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],12,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],13,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],14,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],15,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],16,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],17,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],18,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],19,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],20,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],21,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],22,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],23,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],24,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],25,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],26,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],27,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],28,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],29,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],30,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],31,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],32,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],33,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],34,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],35,interaction item image,37717,TR,"Antalya, Turkey",mobile,,,
0339C84S24ET,89171d441a304,[phone],36,clickout item,,TR,"Antalya, Turkey",mobile,,13361|5647680|116764|898719|8276346|9168|1932523|1746699|3184770|2029079|9663674|5773306|97047|2859080|2552912|37717|4500498|4957186|96783|2025847|2678430|94472|9500346|5055970|1293576,185|84|30|19|46|77|123|23|25|25|26|39|73|56|96|27|30|26|41|24|30|44|108|29|19
0386OH8JDE1Q,e09591d07cdef,1541620433,1,clickout item,5488246,UK,"John o' Groats, United Kingdom",desktop,,1193320|5488246|3858774|4552034|10620372|2269610|8286108|9857246,103|88|100|134|109|138|126|86
0386OH8JDE1Q,e09591d07cdef,1541620536,2,clickout item,,UK,"John o' Groats, United Kingdom",desktop,,1193320|5488246|3858774|4552034|10620372|2269610|8286108|9857246,103|88|100|134|109|138|126|86
03LTH89QY623,7663406cf586c,1541553964,1,search for destination,"Montréal, Canada",CA,"Montréal, Canada",desktop,,,
03LTH89QY623,7663406cf586c,1541553986,2,search for item,358241,CA,"Koloa, USA",desktop,,,
03LTH89QY623,7663406cf586c,1541554127,3,clickout item,59566,CA,"Koloa, USA",desktop,,241961|906477|991561|353701|1149665|77258|494391|59566|75269|2177702|69078|71244|55806|1017869|3492314|1907073|55663|2096068|3818394|1638525|8334958|1328573|55662|1490979,287|300|261|197|163|263|262|188|540|283|211|221|190|103|185|184|292|197|353|315|388|166|331|432
03LTH89QY623,7663406cf586c,1541554183,4,clickout item,,CA,"Koloa, USA",desktop,,241961|906477|991561|353701|1149665|77258|494391|59566|75269|2177702|69078|71244|55806|1017869|3492314|1907073|55663|2096068|3818394|1638525|8334958|1328573|55662|1490979,287|300|261|197|163|263|262|188|540|283|211|221|190|103|185|184|292|197|353|315|388|166|331|432
03VT0ODUTZB0,725e8adf70e86,1541632427,1,search for destination,"Warrington, United Kingdom",UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632463,2,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632463,3,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,4,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,5,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,6,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,7,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,8,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,9,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,10,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,11,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,12,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632473,13,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632480,14,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632480,15,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632480,16,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632480,17,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632480,18,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632480,19,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632480,20,interaction item image,1070666,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632490,21,interaction item image,322491,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632490,22,interaction item image,322491,UK,"Warrington, United Kingdom",desktop,,,
03VT0ODUTZB0,725e8adf70e86,1541632490,23,clickout item,,UK,"Warrington, United Kingdom",desktop,,109938|164193|632366|1362450|1070666|164220|1165550|322491|492516|1362456|2339358|2677696|1233728|1331566|1362452|138488|139466|2149610|1362458|1362454|322511|2852776|3184206,45|67|78|60|58|57|86|68|57|55|148|92|66|55|61|51|62|45|54|52|44|80|57
03XH0JWCWHAM,73f4c417ff730,1541564536,1,search for destination,"Atlixco, Mexico",MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],2,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],3,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],4,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],5,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],6,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],7,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],8,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
03XH0JWCWHAM,73f4c417ff730,[phone],9,interaction item image,968925,MX,"Atlixco, Mexico",mobile,,,
